# CircuitJS1 SFCR Export
# Generated from circuit simulation

@init
  timestep: 0.01
  voltageUnit: $
  timeUnit: yr
  showDots: false
  showVolts: true
  showValues: true
  showPower: false
  autoAdjustTimestep: false
  equationTableTolerance: 0.0001
  infoViewerUpdateIntervalMs: 200
@end

@equations open12_eqs x=352 y=264
  yd_uk ~ (y_uk + r_uk[-1]*b_ukuk_d[-1] + xr_us*r_us[-1]*b_ukus_s[-1])*(1 - \theta_uk) + (xr_us - xr_us[-1])*b_ukus_s[-1] ; mode=voltage ; sliderValue=0  # Disposable income in UK - eq. 12.1
  yd_hs_uk ~ yd_uk + (xr_us - xr_us[-1])*b_ukus_s[-1] ; mode=param ; sliderValue=0  # Haig-Simons disposable income in UK - eq. 12.2
  v_uk ~ v_uk[-1] + yd_uk - cons_uk ; mode=param ; sliderValue=0  # Wealth accumulation in UK - eq. 12.3
  yd_us ~ (y_us + r_us[-1]*b_usus_d[-1] + xr_uk*r_uk[-1]*b_usuk_s[-1])*(1 - \theta_us) + (xr_uk - xr_uk[-1])*b_usuk_s[-1] ; mode=voltage ; sliderValue=0  # Disposable income in US - eq. 12.4
  yd_hs_us ~ yd_us + diff(xr_uk)*b_usuk_s[-1] ; mode=param ; sliderValue=0  # Haig-Simons disposable income in US - eq. 12.5
  v_us ~ v_us[-1] + yd_us - cons_us ; mode=param ; sliderValue=0  # Wealth accumulation in US - eq. 12.6
  t_uk ~ \theta_uk*(y_uk + r_uk[-1]*b_ukuk_d[-1] + xr_us*r_us[-1]*b_ukus_s[-1]) ; mode=param ; sliderValue=0  # Taxes in UK - eq. 12.7
  t_us ~ \theta_us*(y_us + r_us[-1]*b_usus_d[-1] + xr_uk*r_uk[-1]*b_usuk_s[-1]) ; mode=param ; sliderValue=0  # Taxes in US - eq. 12.8
  # Equations 12.9 & 12.10 are dropped in favour of equations 12.53 & 12.54
  f_cb_uk ~ r_uk[-1]*b_cb_ukuk_d[-1] + r_us[-1]*b_cb_ukus_s[-1]*xr_us ; mode=param ; sliderValue=0  # Profits of Central Bank in UK - eq. 12.11 - typo in the book for r_us
  f_cb_us ~ r_us[-1]*b_cb_usus_d[-1] ; mode=param ; sliderValue=0  # Profits of Central Bank in US - eq. 12.12
